path,bytes,sha256
results/analysis/v19_factor_separated_m1_m4/FACTOR_SEPARATED_ANALYSIS.json,9036,030ba2ef7c7586a64912ce039a7c0a85fffa8371d2a3ff9e26dc3d4f7b82ac7e
results/analysis/v19_factor_separated_m1_m4/PAIRED_DIFFERENCES.csv,53125,b01b07be006c49967582b6767f7e38435f114507a9a55d2bf86768f5d108957f
results/analysis/v19_factor_separated_m1_m4/PAIRED_INTERVALS.csv,833,32d0050dcac96204393bac7f361e721bf6ae1f16d9267d0dbe52412f426bef55
results/analysis/v19_historical_threshold_sensitivity/THRESHOLD_SENSITIVITY_ANALYSIS.json,6970,5a1abd0c580441b491a86f0a25e02f503ab321b6889a48daedfa946337b230ff
results/analysis/v19_historical_threshold_sensitivity/THRESHOLD_TARGET_SUMMARY.csv,1863,aecba6cae901bdace1898caab30a3b6f53f6c9a98695ed97cc47291354dc4393
results/analysis/v19_historical_threshold_sensitivity/historical_threshold_sensitivity.pdf,20511,a39cfb096bc8bef4604b39787de329c24b4488c4bc5f632d5fd58fd35b78b4bc
results/analysis/v19_historical_threshold_sensitivity/historical_threshold_sensitivity.png,108434,9b83746efec3c02db57ad46595b1a17eddcafe8c2398badf5fe30a049cc07128
results/analysis/v19_mujoco_zero_shot_transfer_independent_audit.json,2063,8b16128d7d81845bd0d5738d9f5ed72dc0f202be893c69663b67d4f10745ac30
results/analysis/v19_ppo_training_fairness/PPO_TRAINING_ENDPOINTS.csv,398,2acd2d0fd83c5b5f35592736b22da667ec45ead0016627af366c2ff63d24c9ed
results/analysis/v19_ppo_training_fairness/PPO_TRAINING_FAIRNESS_SUMMARY.json,775,9402d692fcc8b1f438ec8bc4503d0d802b8cc10146dceccfcd7f2985f12de5f8
results/analysis/v19_ppo_training_fairness/ppo_training_curves.pdf,15678,9714b8cd2ea4a2aa426cbb40f3106699baf2ae95a98df0dc0ccdeff110ddcb0f
results/analysis/v19_ppo_training_fairness/ppo_training_curves.png,130812,8ba6e4562ca9923dedb5fa9e29801b9952b6d6eca0476d1d979b28cad68802ee
results/code_only/DEPLOYMENT_GAP_BINDING_AUDIT_2026-09-20.json,39949,e01770ad722de3f9865b6b40d047109135c33bf972af4e2696fe81896d0b5578
results/crosssim/MANIFEST.json,7964,e50b7719547f646f44fe71d25d76df0351d111c9fc6acc331b381744a6036ce7
results/crosssim/RESULT.json,87532,fef322d2e3c4aa25a556751ff5954a9b5a5e7eb2304b8ebd9163a648df99da3e
results/crosssim/RUN_DEFINITION.json,3052,333df28694bcad3bdcfb2e0a9fc5b2a76923d107f4fa7001da03a7123ac122c3
results/deployment_gap/RESULT.json,1228469,779ca44bb4c3a475b6d15023262e33cca57a7d164315ff2225ab892eff54ef1d
results/factor_separated/RESULT.json,446016,c5e38f134ab70c537cf8156e11c91ffc499bee18a5027c22bbe68b971cf8829d
results/ppo_confirmation/RESULT.json,323120,2087a6fdb66195107ef2720a8de62f4fe8c6660d9fe3d9889557096186e92a52
results/training/seed_201/RESULT.json,1522,e7d1646748c4040b6ebe86399a59b7f0c57fcc4045b77f280437c45fc9666a5d
results/training/seed_201/TRAINING_METRICS.jsonl,25234,97d2f802b64153a59bc8088a0e2c83b1ad371af82b4a4f65a18ab6dfe92d9b10
results/training/seed_201/TRAIN_VALIDATION_CALIBRATION.json,1378,3dadf7a847211befd45c806bc31c0067d99f10ca3b9b12d74f73fa1f7cfd64f3
results/training/seed_202/RESULT.json,1642,94b86a828ae0f911528fc1ff42cbb8035689e18bf4afbd6bfabf78068120f1e4
results/training/seed_202/TRAINING_METRICS.jsonl,25218,3cddb3eb3b43ca81bac28f940de1aa50f348c3ff1b505f63a6946fd83cbc4e3b
results/training/seed_202/TRAIN_VALIDATION_CALIBRATION.json,1379,5e6002af9567dbfe2069289202016460c544b128b3085df609c86053c9fc6fca
results/training/seed_203/RESULT.json,1659,27262e8a157557eacb7960f7f6522f0a9d8f178db5cc4236efc6a4a6450d6a92
results/training/seed_203/TRAINING_METRICS.jsonl,25213,2cc23bdbd95cc31c5a3ced0804210db90a4b663868197ab4212f820224d14a07
results/training/seed_203/TRAIN_VALIDATION_CALIBRATION.json,1376,9093966f70f8eb94bd1dc409013c7f7184f60ad27d6d48b67487223584f23bd5
results/training/seed_204/RESULT.json,1643,2590da9f50095adfd92a6c7227064ae4a51a6bd8dc86dfc876087097b2d8ffd5
results/training/seed_204/TRAINING_METRICS.jsonl,25229,9b7323c198b3f3d15ff210cadd9056ced043be4bc62113325991af2fd8fc182f
results/training/seed_204/TRAIN_VALIDATION_CALIBRATION.json,1378,892dd2e1d2f08c994a4b83070202aa903445144fd9afb72ad0b18ddc4e52d1ba
results/training/seed_205/RESULT.json,1642,2072215090da899b1cbf3504ed3deac3d3272bff4f08141b763ae5fb0f09f717
results/training/seed_205/TRAINING_METRICS.jsonl,25215,f5129bc6e7c456192e417e0c95ff0cdca3bc819ef1c494f7d68c2b08510d91e2
results/training/seed_205/TRAIN_VALIDATION_CALIBRATION.json,1378,323d959e1e2183b0bf468e591f7c957b56b66e9783e22e37db94f4ccbed27ae8
scripts/analyze_deployment_gap_stress.py,8525,df372e2c8a86abbb01b43d7d72a0d77c4a022a62ce34c29ed6de105b48916d15
scripts/analyze_envelope_ablation.py,4601,d1991d478cc0f95cf1b3fd8ba71d89da79811c8ac037238eb9ec82885eff1d7a
scripts/analyze_factor_separated_evaluation.py,6265,5c7281136e02fd946828bc46377c2c8ebc2b70dfb66ce1ac38257468fa7c51b5
scripts/analyze_ppo_sensitivity_dev.py,4001,53157504eec315d0ec53f1f7c5f239618cd106f6355a1b5b89b5a0cac7f7b7df
scripts/analyze_ppo_training_fairness.py,5444,063a6d914e1c74dcb611ce1de52d7d24fac1160a0c1747a03bdcd228becdf910
scripts/analyze_threshold_sensitivity.py,4188,016aa22762e1656142864ec8215bf8bf20c3eec8d67557ff372f0d025d33db3e
scripts/audit_crosssim_validation.py,3412,6826564c6720ec839daef5b4ded5747dd340e08f7df724895126d4338b4b17b7
scripts/audit_deployment_gap_completed.py,10885,6c911622e9efb89235540df48af213723150845df0ed2de2e6fa3c51ada60a11
scripts/audit_manuscript_experiment_numbers.py,18741,de6cace3ef46310c6300a8861f44155e1878e62838c542b0c969ec25f3096bf9
scripts/audit_mujoco_zero_shot_transfer.py,7447,0dd95508bbfa324297b46f4c5b42c431f8505a001b9f36d6d1f5b6d850b8dca1
scripts/calibrate_trained_seed.py,5164,710275a92e23e6f950635dc5529cc44f30c727f8852562eb8bce8e71e352f70a
scripts/evaluate_method_dev.py,16359,cf4132e37d405c52f99676fc988966eacc8c56ce3769b422018c944aa17302e6
scripts/evaluate_ppo_sensitivity_dev.py,9351,728c8230e2bcacef72b906ce536b5042d702711ee7160436218df9b6355ac2e5
scripts/evaluation_common.py,1814,e5ba5ebea510e9d36f4d18631ae359e1f0367559bf3ce0469130a898e28352d7
scripts/finalize_bc_ablation_dev.py,8425,39d986769835c51909083ce82f00456aa68eef426510a56d4513b9f7df8dddd0
scripts/make_factor_results_figure.py,3557,0b5f44d3c614cbdf5612802abc9759ff7a0c5cf1e93b0a9c8d6f49fe1e7dc2bf
scripts/make_method_figure.py,4122,c94ee5a969e469991845d679b3d263f9c4048e2e4a3382e6d84af4ad989f7be5
scripts/ppo_collector.py,5503,88f7b537325991e08f3523d91701ccb6f772fb85e2c98dce6f36816099b24445
scripts/render_deployment_gap_paper_materials.py,6152,aa2f3f9de269eb228aad2322754fb25ae1d9f9609174e7706f6d8b8e6cc1210f
scripts/run_crosssim_calibration.py,7570,f4b134a05cb21b4f48650a486c7f984071cbcf74b564c820b568b33b7f0f3b48
scripts/run_crosssim_validation.py,6193,1130368f4c23794a223a50e0d53a46107419b3987a1f00d5a283d4c71741ef88
scripts/run_deployment_gap_stress.py,10784,051b3523c1fd48b4dee67ffaa77a47027005fce836b9a18ffebfdf8dd9217719
scripts/run_factor_separated_evaluation_once.py,7583,d16df2f549c777ea639acba8a9edc1caaf40e4333a3f74cf630d8962c70bef09
scripts/run_historical_threshold_sensitivity_dev.py,10346,c1c8391af1fac973f5ab9b50417cbc72ff6984ecf68729757abb8cc23bc8061f
scripts/run_mujoco_zero_shot_transfer_once.py,14838,f81e84f003b3c7d1c5465b0242d5a728394137d134a5b270c00a92ef03dca5e1
scripts/run_ppo_budget_sensitivity_pipeline.py,3324,d0bba85b3857deab9675e8931f6f69bb2ec7aab49ba5a94d610cd67da7b2a910
scripts/run_ppo_selected_confirmation.py,11013,b68b9cee01666d0e6d04404e0a086f30fb0ff9b83a46cd8c8c64bb8960e9633e
scripts/smoke_ppo_budget_sensitivity.py,1749,6fa5d798d5e64333801eb32b0b68591a8569869a85da0ed3370b0f9cea546fc6
scripts/train_force_conditioned_seed.py,9957,281758e9af14fa008233c4b39a5e0f70e4246dc56ca7472e8aeebe3b168ad792
scripts/train_main_roster.py,3671,0307703579182be0da53fa7d5119bdbd9d3617f163bfd8cd6bb34619985698e6
scripts/train_ppo_budget_sensitivity.py,9159,ce255f3971626b4687dd1fa1ad9f50acd4a9864308b1ade5e1f47ee99597e6c9
scripts/verify_deployment_gap_binding.py,4458,a894554b7055b3295fd113a9f9a3075387abe83941c7b293fae131a821665568
src/forcewipe/__init__.py,617,08ee6696457cfe8b284819807bc94415794d0c0dcab2ae09dc63351e1ad83fd2
src/forcewipe/calibration.py,2881,555c2d7ee917ae3fd53c15412385c4b9c7629f115bf919527aca82277959d8f4
src/forcewipe/crosssim_calibration.py,5841,3c1d62444ed625cec576f7d68698b44f10d852ddab16bc194626b6a3cef8e143
src/forcewipe/crosssim_validation.py,1873,5af72cba5ee90946a6eff63589d2abb90314f3eaba509da9c8847fac898e5d8e
src/forcewipe/deployment_gap.py,10250,1815535023fc7c20ab6d7b13ee430ab1ce00af7ee19dcadda986c99b2585b70b
src/forcewipe/deployment_gap_sapien_env.py,4319,5e161aebbd3647b5752681b12cbc7d3e9aab4275f2104ab7125aec51c168948e
src/forcewipe/direct/__init__.py,35,bab77990ed29ad72c5e01b0ec69514acd07f570e0f315fd05b18d3e81aa69af6
src/forcewipe/direct/causal_adapter.py,77004,89f2c946b5e590784a7d6fa3c1a8d1c3ab6e2327bbb8ba770a7891eeb7df7b37
src/forcewipe/direct/controller.py,48194,22779e5df305a1be2f5a54a499088c88a56033afe5c9134430a366fa2a01d433
src/forcewipe/direct/sapien_sandbox_binding.py,83030,2a0c2b4919dbcc438be8ab5234ec4baabc4f20f56a893bfe084ff920eca15319
src/forcewipe/direct/tdmpc2_direct_firstpass.py,12574,88e224b747ea9d514cc930343214b2b3afa5739b455bd222b5190cb4df148bf3
src/forcewipe/direct/tdmpc2_direct_sapien_env.py,13965,61e1eeb06a46b695fe71e3567ee267f0c33f22b81e9dfef9f6e3c7658d7ba925
src/forcewipe/factor_separated_scenarios.py,4186,1fa47a910efd66b65417e2b2714e17e758fd5d007fe7c1b9ee29a7e863a8d168
src/forcewipe/force_conditioned_world_model.py,6407,ee990f6cd986cc589e396cbeb6551f6b40212ee708b692887b73b780290521d2
src/forcewipe/learning/__init__.py,37,9d862f10410593c2e67409f21bb018df9596dbf93e8978be9deec619b97f73cf
src/forcewipe/learning/actor_only_direct.py,2119,3ffa7c5929a23ccc0d9cc38d64f9ad8aed71eb1c0a1f2bb884d34a6d388580ee
src/forcewipe/learning/actor_to_mppi_contact_mode.py,2394,b59d7e632193a568014edb8c3216792c9123c3ffc320c1d36e4b160d6d131e8b
src/forcewipe/learning/adaptive_admittance_baseline.py,7029,3813a3a5017b5410e42c88b1462cf98108c6309d270a534cf81cb06a994f1298
src/forcewipe/learning/anisotropic_target_gated_risk_mppi.py,3327,fdc089307d2c04561f53e6d09705576866c8f167ac9c08f4708858a1523414bf
src/forcewipe/learning/contact_gated_anisotropic_mppi.py,3801,a4c0408b38c2677f1270bca50f30148a9ec492c61a9f2ef416111cae80c1acc8
src/forcewipe/learning/direct_ppo_baseline.py,9532,08f8b6ac5fb73767cbced85b69dfe445cdbe429d2e5750ddf6313e73f78f650a
src/forcewipe/learning/force_calibrated_strong_bc_training.py,853,d653c7d5a05214fb417e8c13129150c39050cece7ce9010092dc96ed6b9fc37a
src/forcewipe/learning/matched_analysis.py,8421,42ec8ac244b256558aa8a594e3c16ac3ddd4d7d61c28990a5563314801ebdf4c
src/forcewipe/learning/matched_methods.py,4485,177edcce203fbafa3395f585c6eb40be0548d7232c354a3ce4e13334a45b6cd7
src/forcewipe/learning/matched_scenarios.py,7515,95f02b15c33b1156d58498906fd453961cab91a6de74ecd8bd9b246c57810f67
src/forcewipe/learning/mixed_training.py,6284,1da209645bef637ee3f0d5020c772791486c63ab69d7b4a824c282fb1fc0211f
src/forcewipe/learning/ood_aware_training.py,3806,4ade804bf5853d0677bd00d736f947bf10a55fe33bd68017f07fe725149300d4
src/forcewipe/learning/ood_scenarios.py,3530,660394515140107af284d14d64dee55704cd05fd721da4602fb360f5eafd9962
